Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\form.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\h1.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\h2.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\hr.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\img.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\p.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\panel.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\provider.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\provider_list.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements\table.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\layouts\base.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\layouts\entrance.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\layouts\manage.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_message.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_subject.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\email\totp_activated_message.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\email\totp_activated_subject.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_message.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_subject.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\messages\recovery_codes_generated.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\messages\totp_activated.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\messages\totp_deactivated.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\recovery_codes\base.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\recovery_codes\download.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\recovery_codes\generate.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\recovery_codes\index.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\totp\activate_form.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\totp\base.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\totp\deactivate_form.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_message.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_subject.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_message.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_subject.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\snippets\login.html first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\usersessions\messages\sessions_logged_out.txt first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1720732590.804633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1720732590.820254
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1720732590.835876
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1720732590.851497
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1720732590.8671188
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1720732590.868287
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\_util.py first seen with mtime 1720068590.3352933
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0090_alter_order_order_number.py first seen with mtime 1722805163.2157278
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1720027175.337453
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0011_delete_wishlistitem.py first seen with mtime 1722569667.9566464
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0041_alter_order_order_number_alter_order_status.py first seen with mtime 1722530027.091994
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0006_address_created_at.py first seen with mtime 1722530018.3221943
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0010_cartitem.py first seen with mtime 1721160841.1030946
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0009_account_wallet_balance.py first seen with mtime 1722805163.2067513
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0112_alter_order_order_number.py first seen with mtime 1722886328.3054981
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1720027175.8700838
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1720068590.2884958
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0028_alter_order_order_number.py first seen with mtime 1721594126.1623495
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0027_order_order_number_order_total_amount.py first seen with mtime 1721594126.1623495
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0103_alter_cartitem_product_variant_and_more.py first seen with mtime 1722881350.8777025
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cffi\model.py first seen with mtime 1720732591.2117426
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0052_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1720027175.8700838
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0004_address_user.py first seen with mtime 1721492882.1217961
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0039_remove_order_delivery_time_days_and_more.py first seen with mtime 1721759710.0556748
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0007_wishlist.py first seen with mtime 1722569667.9556093
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0101_cartitem_product_variant_alter_order_order_number.py first seen with mtime 1722881317.54054
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1720732590.7574043
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1720027175.337453
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0108_alter_order_order_number.py first seen with mtime 1722882148.747004
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1720027175.34209
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1720027179.3755243
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0085_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0060_alter_order_order_number.py first seen with mtime 1722802303.0133088
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1720027180.0147831
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0075_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cffi\lock.py first seen with mtime 1720732591.2117426
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cffi\error.py first seen with mtime 1720732591.2117426
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\__init__.py first seen with mtime 1719986646.4786546
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0077_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cffi\api.py first seen with mtime 1720732591.2117426
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1720027173.9627013
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0065_alter_order_order_number.py first seen with mtime 1722802303.0133088
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0091_remove_order_payment_id_alter_order_order_number.py first seen with mtime 1722806587.047681
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0067_alter_order_order_number.py first seen with mtime 1722802303.0133088
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0038_alter_order_order_date_alter_order_order_number.py first seen with mtime 1721759710.0556748
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1720027175.3434558
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0007_category_is_active.py first seen with mtime 1720829954.2883775
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\__init__.py first seen with mtime 1721329866.6086936
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0033_remove_cartitem_color_remove_cartitem_size_and_more.py first seen with mtime 1721639881.2331374
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0050_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1720068590.2774644
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0004_alter_account_is_active.py first seen with mtime 1720799577.0925229
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0089_alter_order_order_number.py first seen with mtime 1722805163.2147312
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0025_remove_orderitem_order_remove_orderitem_product_and_more.py first seen with mtime 1721589587.916871
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0047_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\_version.py first seen with mtime 1720068590.3352933
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0014_product_max_qty_per_person.py first seen with mtime 1721329866.6389723
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0010_remove_account_wallet_balance.py first seen with mtime 1722806587.0413716
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0043_order_updated_at_alter_order_order_number.py first seen with mtime 1722530027.091994
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1720027178.4214847
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0045_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1720027178.4393778
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cffi\__init__.py first seen with mtime 1720732591.2117426
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0002_remove_address_user_address_first_name_and_more.py first seen with mtime 1721329866.6086936
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1720027175.337453
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0117_alter_order_order_number.py first seen with mtime 1722906421.1623664
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0003_remove_category_brand_delete_subcategory.py first seen with mtime 1720587054.4043233
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0015_product_popularity.py first seen with mtime 1721492882.1351166
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0013_cart_cartitem.py first seen with mtime 1721329866.6389723
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0029_alter_order_order_number.py first seen with mtime 1721594126.1623495
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0044_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0006_productimage.py first seen with mtime 1720587054.4043233
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0084_order_grand_total_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1720027175.33592
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0006_remove_account_profile_picture.py first seen with mtime 1721329866.6086936
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0024_order_orderitem.py first seen with mtime 1721589587.916871
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0046_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0080_order_paid_by_razorpay_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0031_order_status_alter_order_order_number.py first seen with mtime 1721639881.2331374
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0021_remove_orderitem_order_remove_orderitem_product_and_more.py first seen with mtime 1721589587.9120915
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0003_alter_address_first_name_alter_address_last_name_and_more.py first seen with mtime 1721329866.6086936
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0072_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1720027178.4214847
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0016_order_orderitem.py first seen with mtime 1721492882.1351166
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0071_alter_cartitem_added_at_alter_order_order_number.py first seen with mtime 1722802303.0173173
